Mixture,B cells,CD8 T cells,CD4 T cells,NK cells,Monocytes,Neutrophils,P-value,Correlation,RMSE
0,0.193051300932238,0.133607553050943,0.0660436799410263,0.278561727944254,0.224394030870045,0.104341707261493,0,0.870248717237885,0.629807875470896
1,0.107183426780184,0.144789230589334,0.12966761421567,0.266497589640665,0.227147842955699,0.124714295818448,0,0.879864963341113,0.618896889934753
2,0.131018531243823,0.108761998702191,0.195290100104997,0.242279928389876,0.183134611546342,0.13951483001277,0,0.820401853955679,0.678800046970906
3,0.197052961594008,0.00967117537769035,0.351197150388978,0.247735269601329,0.168623307101213,0.0257201359367812,0,0.827126373710187,0.708642695972933
4,0.149425639782414,0.132847841710865,0.150883841532157,0.317665554887689,0.181883794863755,0.06729332722312,0,0.832111440371259,0.679069733223206
5,0.32512300746732,0.0636856692765646,0.107885757724175,0.31807658420332,0.130101395753784,0.0551275855748355,0,0.840974745321376,0.668542338984635
6,0.11425642089574,0.099078338526136,0.194397469620655,0.298190845833114,0.202015117180962,0.0920618079433932,0,0.890549731051394,0.630534674455866
7,0.157140201427733,0,0.329572764909571,0.253063871725551,0.134833995801268,0.125389166135877,0,0.873518006741248,0.666411492326375
8,0.136839876593897,0.0801288258521771,0.206944188826076,0.276554303746544,0.202319051751789,0.0972137532295159,0,0.848821314315738,0.662870200191101
9,0.0494557797980422,0.0549988329732852,0.260441212560021,0.275360432661647,0.261481263567916,0.0982624784390883,0,0.872312663585955,0.617003696782043
10,0.170705252539225,0,0.23919269641384,0.269352922923929,0.227144126793905,0.0936050013291017,0,0.862287676091703,0.644867492913235
11,0.201465035428641,0.0717326745789141,0.133718440878577,0.270961804279187,0.175656884792287,0.146465160042394,0,0.86524153023286,0.637910913840824
12,0.152639462979033,0.0922714670533226,0.194065056158377,0.172556443092126,0.236774708716119,0.151692862001022,0,0.879577660909544,0.614749468881244
13,0.181903862675196,0.0699124937483232,0.251301554450995,0.234897628698722,0.147660217430513,0.114324242996251,0,0.85923722086508,0.677645546777674
14,0.146195253081268,0.00375961611801127,0.294853442605751,0.256915644463341,0.236984173214315,0.0612918705173135,0,0.857919263728649,0.657905431107541
15,0.182183821781298,0.0949878205971104,0.24453137702198,0.197345253602089,0.162623327684027,0.118328399313495,0,0.833939073958262,0.692263658695905
16,0.17646389995967,0.0791509782028914,0.166083228294916,0.241655094672793,0.193729139864216,0.142917659005513,0,0.859048286560593,0.644513835490678
17,0.221694497669966,0.0569255824113847,0.163549637241835,0.216829884379696,0.293036802098441,0.0479635961986765,0,0.814277934369901,0.666438166252703
18,0.198163947611921,0.0798970738018511,0.298409068210994,0.207005086641845,0.110839487547043,0.105685336186346,0,0.82277213799502,0.716588930327558
19,0.160804254586252,0.111117672566929,0.154504230746303,0.213725389368427,0.279959922744478,0.0798885299876115,0,0.834986327719361,0.652948414907701
20,0.161573896580829,0.036422166416128,0.19795742061653,0.253368409773138,0.227342742436297,0.123335364177078,0,0.866323345377586,0.632384301770173
21,0.172287488297698,0.0682705689509519,0.223235543428721,0.252322854141893,0.187566614813794,0.0963169303669424,0,0.802709717276138,0.701930141165928
22,0.147667167511894,0.0681223443881798,0.266908991581871,0.137325847049576,0.29206689913564,0.0879087503328391,0,0.876194074702303,0.621274419375398
23,0.216746580835849,0.112688653681097,0.141820577953939,0.271751716290299,0.166903882434548,0.0900885888042684,0,0.823571985345672,0.689888693430295
24,0.236377954958751,0.0228431853524298,0.263112303822952,0.23649357977582,0.178881194662637,0.0622917814274113,0,0.844322036406586,0.687057639517344
25,0.188802184960074,0.00253515089980918,0.245874116635858,0.293297888478161,0.134901041107309,0.134589617918789,0,0.840221209592836,0.672600509042594
26,0.141454762225361,0,0.291235139539241,0.219559514011653,0.2074484791243,0.140302105099445,0,0.848698960564196,0.653157821113592
27,0.195711223137994,0.167906237311614,0.129014595421769,0.277059597532037,0.164177265854117,0.0661310807424693,0,0.804685119176874,0.708335509661373
28,0.167344087894025,0.103357047483131,0.149748376275299,0.237148444873397,0.212520140610658,0.129881902863491,0,0.868453670774917,0.636682109833288
29,0.143537442719785,0.0787217312835433,0.201571794017661,0.278745321794563,0.141464421427363,0.155959288757085,0,0.855016472639289,0.655434788665753
30,0.227179322586294,0.101945942344012,0.151180777126772,0.186827509107751,0.206365407864872,0.126501040970299,0,0.882548397452417,0.633621644956262
31,0.0768922023339314,0.0302409754902837,0.215868651165023,0.323935180526213,0.239932853312894,0.113130137171654,0,0.8725241364377,0.612322638760963
32,0.243980445533458,0.0345222916115986,0.156218836102678,0.244103822277321,0.204849879391254,0.116324725083691,0,0.846124039791212,0.653933965712108
33,0.159727508655286,0.11778756775518,0.164488591474495,0.197607210357042,0.236651998090518,0.123737123667478,0,0.860277962242748,0.640534077031327
34,0.178304340520296,0.013733525758587,0.278229934518732,0.199375509310888,0.226482717014504,0.103873972876994,0,0.844371530588658,0.664684708490943
35,0.144811706956609,0.0957829908644195,0.142917507103449,0.237416149832912,0.216097987631037,0.162973657611574,0,0.866694026974352,0.620272491272699
36,0.300244200457748,0.0377239733135653,0.16474696632554,0.215144804147159,0.200928860021314,0.0812111957346741,0,0.88523793612174,0.637045276262193
37,0.14006031358717,0,0.174516963722869,0.250001696992036,0.267963202196304,0.16745782350162,0,0.895991236302152,0.564765751658642
38,0.288534019765113,0.0145226929391942,0.228162852598139,0.163537516810777,0.241648938927494,0.0635939789592827,0,0.858232805179964,0.652209213018772
39,0.257336394653371,0.00388073481465928,0.208690523469024,0.185026813971179,0.216156733534204,0.128908799557563,0,0.878617446479532,0.626230140583602
40,0.191899358537971,0.123368053332063,0.141271694474383,0.19549977706006,0.198522482957518,0.149438633638006,0,0.870590160798816,0.636393975462717
41,0.264332557309259,0.0139065672367139,0.190220923529079,0.281699085678519,0.194597198365066,0.0552436678813626,0,0.833737232395127,0.676061973765265
42,0.16089405277337,0.116410678785547,0.187759932189889,0.163917991060138,0.245578271956565,0.125439073234491,0,0.811899871964553,0.674042592945108
43,0.117606074759844,0.130964673309973,0.146241260065644,0.236349901782989,0.223705951385758,0.145132138695793,0,0.868138730555426,0.625528141850242
44,0.19008746357427,0.0454402988294632,0.148061616185936,0.362934649062073,0.179496485454765,0.0739794868934937,0,0.83947753280498,0.660394585239096
45,0.0837826809248088,0.0641481604141331,0.239884064312168,0.350029660569086,0.205370724077491,0.0567847097023127,0,0.825337654070335,0.671096754893313
46,0.15845273575813,0.165793613455046,0.114638643051984,0.215268875841822,0.170924538162614,0.174921593730404,0,0.886512880707066,0.621191457250017
47,0.205721841603882,0.114190551024678,0.20025344746236,0.283526893016183,0.137975676474605,0.0583315904182913,0,0.819953470158466,0.706483421324632
48,0.247190120268014,0.00526099655791668,0.300730291025734,0.120897576615389,0.229835645032812,0.0960853705001342,0,0.82825276668519,0.676821585064044
49,0.201297426742823,0,0.230619189554323,0.301115718706244,0.175908743644597,0.0910589213520129,0,0.829953097176532,0.679171592770734
50,0.190286694043361,0.11457373288014,0.127582716878189,0.27680603530685,0.200675569911544,0.090075250979916,0,0.880568215915293,0.64058107090204
51,0.150889074203238,0.112783883675974,0.114340451933821,0.387258648031127,0.173734182138803,0.0609937600170364,0,0.86297615523385,0.641367524182674
52,0.161362613241367,0.0924668524939414,0.211701843537676,0.21254443852767,0.187036905147192,0.134887347052153,0,0.868424237685571,0.651161045813722
53,0.173101032571593,0.161729366732508,0.13681295080923,0.256894814850688,0.143923981476955,0.127537853559027,0,0.878504886969258,0.655104103708969
54,0.235252725218288,0.0188231367593117,0.279731046381025,0.230631807201101,0.141613658709061,0.093947625731214,0,0.860727827645572,0.68209245587371
55,0.136469353827406,0.0158970112941254,0.255363639929543,0.247750544370966,0.253008883584113,0.0915105669938462,0,0.876640686447029,0.627903596363395
56,0.132859064901844,0.0854685497873262,0.196639484824768,0.257342685630757,0.179276489225046,0.148413725630258,0,0.893684822423087,0.621783449597589
57,0.0738066279168741,0.0347230718099084,0.308488567962842,0.260452185254891,0.18386737288586,0.138662174169624,0,0.862108341610176,0.646831996597335
58,0.155975512506898,0.0821426836127669,0.260320571922606,0.191491922896766,0.186291632526976,0.123777676533988,0,0.834704066571004,0.682462585199353
59,0.332954531643223,0,0.139472037846358,0.206499107107271,0.225495176418794,0.0955791469843536,0,0.842345902607839,0.64582203248786
60,0.20288650095081,0.0209225023190126,0.235107063338336,0.273037098197025,0.202229199812202,0.0658176353826133,0,0.863394415020669,0.661080586989965
61,0.19284689703365,0.111932091873979,0.187103333402675,0.221022797834453,0.21711417790595,0.0699807019492934,0,0.788295707713641,0.711048359547099
62,0.162772966141758,0.0581613322529826,0.238958919212496,0.263915244838593,0.140991221944483,0.135200315609687,0,0.865051886519375,0.66190285375511
63,0.106639522735167,0.0243807638178539,0.139673635823313,0.408009699354171,0.269900791367729,0.051395586901767,0,0.875664762527039,0.594188342295975
64,0.122150508490546,0.0776181910478719,0.232774616584389,0.260485805199636,0.232888703338464,0.0740821753390927,0,0.890219660091135,0.632415010493306
65,0.0881471752624852,0.0833581934448893,0.341325248275849,0.254641115716071,0.147564657444453,0.0849636098562532,0,0.83620625179043,0.697956700217562
66,0.27392124185444,0.108737454017974,0.0712283208811248,0.223232594684626,0.18414077507172,0.138739613490115,0,0.861014671746332,0.639625600128949
67,0.247058266138501,0.138677065573208,0.183242561353034,0.159703358227724,0.213805253997708,0.0575134947098251,0,0.832899292492688,0.691060164525569
68,0.0830478999249829,0.0482215291123317,0.131864830204058,0.305416543774073,0.331157338961524,0.100291858023031,0,0.883376042134729,0.565494244935196
69,0.199719953843504,0.0247057748561674,0.236644601677524,0.205091577330254,0.23904245445456,0.0947956378379905,0,0.861396962304827,0.647850864214696
70,0.228927182780946,0.0318414279599633,0.24570448069784,0.217812178002366,0.202073302001482,0.0736414285574018,0,0.822623174549171,0.692411626987882
71,0.108869185383888,0.00479109427541405,0.258592769955071,0.221068245878538,0.228124951885858,0.17855375262123,0,0.847025321462519,0.626431946080627
72,0.197539789705707,0.0389013562200504,0.126662205996821,0.281321690581685,0.22985141899367,0.125723538502067,0,0.888785338332553,0.603500591065169
73,0.196527968252276,0.16196163139812,0.0382488217439085,0.324043340224412,0.193828465794141,0.0853897725871423,0,0.88569907025508,0.626180481319335
74,0.0895599008441531,0.0843336222883022,0.247993194410682,0.321337482634967,0.171304800358915,0.0854709994629813,0,0.864153823546479,0.656558514002781
75,0.222554051168122,0.0294126616448789,0.248641360106996,0.244617020098633,0.179467978697896,0.0753069282834744,0,0.847377709808345,0.68151006012464
76,0.11192379815075,0.0537089990854266,0.185917219315137,0.283718326437814,0.235477327884807,0.129254329126066,0,0.869901504503104,0.618355612716532
77,0.135153854301191,0,0.426548706032259,0.223341426275326,0.152563010835406,0.0623930025558172,0,0.800509346680133,0.728713006396667
78,0.194998032906582,0.0388430232397107,0.183776208257052,0.209264799256924,0.251518444278432,0.121599492061299,0,0.856751441835565,0.632950215003447
79,0.149621950570356,0.125064310604164,0.20646335682477,0.240664065276826,0.158096497084794,0.12008981963909,0,0.860571029925702,0.670478411142424
80,0.255934032594547,0.071378861392278,0.192856175302073,0.176868576000096,0.161794855658189,0.141167499052817,0,0.872566198832686,0.65096299514703
81,0.12415088747567,0.0851890939954841,0.212895007900447,0.248297882989792,0.198475187682956,0.13099193995565,0,0.866633677233648,0.643923648161598
82,0.167129269162454,0.0656074396122351,0.133655243160867,0.276410782695059,0.222130900027301,0.135066365342085,0,0.868817107545798,0.622017802950857
83,0.118492988444723,0.00615942953555099,0.201867140128068,0.317326037090107,0.198274851007911,0.157879553793639,0,0.864635794513815,0.618901116068169
84,0.156138310679446,0.14667388542807,0.116084882332949,0.251532987170644,0.19460333750292,0.134966596885971,0,0.846029489550452,0.655681923605159
85,0.183032365687656,0.0221386641655706,0.234955298616421,0.276630766126122,0.202856167073911,0.0803867383303185,0,0.864901348762035,0.656174272217998
86,0.158143239989425,0,0.284709197420699,0.245939600502629,0.186087655272713,0.125120306814535,0,0.841946572095986,0.66903974147025
87,0.18084720098428,0.17510263980791,0.121475796290113,0.277064376394128,0.136384062508605,0.109125924014963,0,0.839645558986083,0.684067931190294
88,0.20305821806676,0,0.249279416556056,0.247107587472623,0.174234720014614,0.126320057889947,0,0.860000419120542,0.657745333794795
89,0.097837446444351,0.132330187534603,0.241512853861391,0.17290137788415,0.252296689076254,0.103121445199252,0,0.862125675794984,0.645001361770334
90,0.0979851938190101,0,0.244840685117516,0.28380012414042,0.218673218942454,0.1547007779806,0,0.866468129592226,0.617311626591956
91,0.191517753590237,0.017049015898543,0.238439187953229,0.213482538276271,0.206252039808713,0.133259464473007,0,0.874132722433228,0.636893593597924
92,0.198623064933115,0.036503396883642,0.338112294118892,0.23373103003119,0.150091972942237,0.0429382410909254,0,0.838533514498764,0.708197359487591
93,0.211381611072211,0.101750878351438,0.24384143698147,0.229042684544122,0.146856317528818,0.0671270715219407,0,0.856867199554805,0.693702791926479
94,0.213804381053381,0.109563180483983,0.183688257426701,0.178599486145255,0.137340009983341,0.177004684907339,0,0.855755430325163,0.657445720302868
95,0.176892822280244,0,0.295508396355203,0.236376166341053,0.226054627488612,0.0651679875348883,0,0.860429517679759,0.662605733326253
96,0.219099044989823,0,0.188107745297947,0.239414092654758,0.23337697684351,0.120002140213961,0,0.830533545773839,0.655531164854798
97,0.182905692121889,0,0.288663023485961,0.204387488802,0.176234553117503,0.147809242472647,0,0.839079278131934,0.669277161155503
98,0.156583265291938,0.0632062621894129,0.177122531858456,0.183820757804774,0.278197847817147,0.141069335038271,0,0.866444273193716,0.60755729432968
99,0.223840997332417,0.125026252328465,0.172879300691295,0.245444697443088,0.171363423631301,0.0614453285734341,0,0.860131370298311,0.679243607109996
