Mixture,B cells naive,B cells memory,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Neutrophils,P-value,Correlation,RMSE
0,0.0247424917892576,0.142952217261559,0.0947890101452948,0.0608952217044813,0.0711866017058799,0.0343205113673056,0.0280761034969698,0.0151470572676056,0.142881581460938,0.0699304968032303,0.0879795671167715,0.0231693658796064,0.0703247609524738,0.0450831021492025,0.0451019908118565,0.0434199200875669,0,0.898572760203199,0.622700721551184
1,0.0489153343580204,0.0630759117889305,0.0841571930364302,0,0.180427289913249,0.0470915549918205,0.0625575802800754,0,0.15425593720207,0.0752770887644708,0.0154681649598914,0.0676244313061374,0.0497865084065787,0.0683625481063738,0.0304396673712296,0.0525607895147221,0,0.888005974460551,0.612194886444315
2,0.0555155763922897,0.0326104698100888,0.0778961881057366,0.0779868525748426,0.124156332602483,0.0773374294511343,0.0586483900598566,0,0.102401516792703,0.0659926755894639,0.0556256756342399,0.044998482989538,0.0788607212443096,0,0.0936922666487164,0.0542774221045972,0,0.897293739270702,0.626252576872827
3,0.0263901403873031,0.107097932598573,0,0.232804466978853,0.122076816619116,0.0352965752515654,0.0818541898545858,0.0186293000668803,0.115963866627987,0.0512271263105396,0.0434925607007923,0.0183281476166446,0.0284223237149006,0.0499620655299563,0.0624946764736174,0.00595981126868564,0,0.88497225345197,0.614091295618912
4,0.0622237158346047,0.109700270712306,0.0311328492158066,0.0339938321691884,0.155228930327938,0.0666260728033493,0.12336772745186,0,0.106060978187174,0.0244407992577727,0.0738185823246437,0.043624023902975,0.0447530201909717,0.0649273026635823,0.0514877286282056,0.0086141663296224,0,0.912513497498124,0.606800135564515
5,0.0900099242370535,0.158479837870788,0.00499697393452889,0.096330784322127,0.104892818712852,0.00836608990875341,0.0493505380047063,0.0595534626739485,0.125396731605028,0,0.0733498508690481,0.0815540828619411,0.0338999740238885,0.0203678346862726,0.0471102537619795,0.0463408425270851,0,0.913062680386952,0.581260885454303
6,0.0992865116218849,0.030191209654113,0.0747405983318556,0.0953948054564722,0.121109870197818,0,0.121054551805048,0.0445759104138338,0.11413652691614,0.0482852610166093,0.0350116265014485,0.0862602204964609,0.0538095611975836,0,0.0468711708596458,0.0292721755310866,0,0.919077396209393,0.559825657057348
7,0.110444890855212,0.0184290355531712,0.0211884150651811,0.14606118919003,0.137978490368604,0.155120767715497,0.0703888219380338,0.0292492259667888,0.0512553986175912,0.0230735203316587,0.0931428433598298,0,0.0439788505540251,0.0142354596936954,0.0164331864405862,0.0690199043500954,0,0.887769843525499,0.631174461977985
8,0.0154456928913336,0.128134216042073,0.0584771867851842,0.192692660359648,0.00699297632659002,0.0472175056232982,0.0952687515726412,0.00659653180757379,0.127861406362867,0.0382471924692466,0.044251603812981,0.086387716684086,0.0290881439154929,0.0309377282195807,0.0646887170042919,0.0277119701231117,0,0.90022389079155,0.597534455318906
9,0.0560276831882578,0,0.0598814384169352,0.096935481470017,0.17502164292257,0.0619162187996461,0.028211860818338,0,0.138870157211054,0.114769913602473,0.0339415058588332,0.0191214144091091,0.074406053708809,0.0232812792854683,0.0657578096031503,0.0518575407053386,0,0.904897419699167,0.61217637782981
10,0.101898353990468,0.0410834460882865,0.0472553004628575,0.0794176193608113,0.113769701852763,0.0513908993378418,0.0364312981764442,0.040718056540547,0.098905947966144,0.0728856767420882,0.102284753950947,0.062477742154384,0.0704634612370647,0.0143350671656195,0.0334711656684207,0.0332115093053124,0,0.902884011286953,0.625729342456922
11,0.0631923914908529,0.116889370215261,0.0448929232929974,0.039282511359821,0.154679562517887,0.0692903864001449,0.0519781379905031,0.0193586565207161,0.141908468904016,0.0756156604157995,0.0479898912853217,0.0121974195918374,0.0304791085915058,0.046550336878334,0.0127438250395055,0.0729513495054961,0,0.888604726225462,0.614809871265234
12,0.107986710918002,0.0286950025650976,0.0226121574349444,0.0417883388733749,0.152820992981672,0.0968586035467245,0,0.0525743991663957,0.0738572377095353,0.0732996145807774,0.100919966767846,0.0525973089234008,0.0601142219468687,0.00448939679058081,0.0621319339503479,0.0692541138444324,0,0.881896465056105,0.654682481654386
13,0.05114868411259,0.0678728965776835,0.0788597693502446,0.221027016600458,0.0121077205891631,0.061742893819079,0.0883464129568772,0.0143229292160089,0.121407761186071,0.0183346486107415,0.0858278541385124,0.00147216310388818,0.0261303677327635,0.0331193904672627,0.0324195650445649,0.0858599264940919,0,0.910896818754954,0.586734219840636
14,0.0643121697755337,0.0571763884777075,0,0.0817579411564851,0.127868806307881,0.0846582568961999,0.0545020068722421,0.0567919362099153,0.0859692385756653,0.0895412613809779,0.0621130076065733,0.0453525029831338,0.0851524486641264,0.0395918473667322,0.0645078888357349,0.000704298891091906,0,0.898403551757414,0.640395342573978
15,0.0867707962522122,0.0365369992488037,0.0634240928447335,0.132652695334678,0.122756844094823,0.0553685226364271,0,0.060582901121643,0.061472575630588,0.0610320254359254,0.0951802177321792,0.0213727622074427,0.0645269777969443,0.020444755407333,0.057950915905536,0.0599269183507305,0,0.889563286064508,0.643640121146259
16,0.0389850440013388,0.150479796287596,0.17224479707808,0.0187225060656251,0.0883338924813678,0.0877083836759068,0.0460098925419608,0,0.0731212954852603,0.0431130732520174,0.0399966584974964,0.0288925851204454,0.103814645426841,0.0234319530853577,0,0.0851454770007063,0,0.892043236687359,0.628816759448533
17,0.0467541157478311,0.170389285235273,0.0630267646243528,0.114852563133409,0.00750833064158048,0.0802770476019459,0.0619071601730574,0.0647692792007844,0.0468853281387008,0.108679904687938,0.0807878904231152,0.0553065515611585,0.0367491204441919,0.0110820128236483,0.0418425204874611,0.00918212507555233,0,0.902000578503514,0.631421179640431
18,0.0736191188265115,0.0557186818764212,0.0356993816938687,0.0760901919039631,0.148102498285231,0.0891994762050331,0.112341944449288,0,0.0718565297509287,0.0186038473799714,0.068426866715184,0.0310598247744632,0.0939375033484502,0,0.0761264197834296,0.0492177150072557,0,0.891426495251875,0.633864944743091
19,0.0561359003886943,0.0333449691234949,0.0987920839519685,0.0425088249685393,0.109259382489534,0.0520116243968791,0.0331369915684549,0,0.158232017256015,0.107916688255768,0.0218797345615196,0.0867100914874556,0.101207202750907,0.0463305217227385,0.0320495505376847,0.0204844165403465,0,0.885744414012859,0.621095914279383
20,0.138549058859671,0.0112496087773248,0.0383882522015473,0.118917339405119,0.0321566890360434,0.0781875984232032,0,0.0931759883195466,0.119458681488764,0.0337737496722368,0.0761360549518487,0.0682214052461911,0.0682359830663922,0.0139114871145421,0.0547198805315334,0.0549182229060365,0,0.898946584733021,0.612125858413782
21,0,0.15573230021485,0.137021124821625,0.111363580356738,0.0148757108944167,0.10214535711565,0,0.0120688121508013,0.0996458979790998,0.00335292628826823,0.088028680268796,0.0944010484002343,0.0730113163214093,0.00876328028197531,0.0294541628960974,0.0701358020100391,0,0.89219093077169,0.625634360203949
22,0.0543904204712003,0.0808713636862582,0.0515966804461667,0.0583662945632193,0.160943512364776,0.0360464509986456,0.031772393429899,0,0.0853735219608509,0.0689769476592228,0.105325452012,0.0402255931730409,0.12556870456233,0.00836393849887511,0.0388515814153899,0.0533271447581249,0,0.868038098760533,0.662864165732502
23,0.0373963930302102,0.157367925186034,0.0349172067246494,0.148876211138457,0.0256729630889555,0.101681547240127,0.0104097938033937,0.0220402474022803,0.12085569968555,0.0517333055181803,0.0206822369857797,0.0792621689734002,0.0540329309804478,0.0202147480455776,0.0641848503141924,0.0506717718827655,0,0.912934763079781,0.609951905420395
24,0.0525222375353122,0.110773617831426,0.0534698297234967,0.115374788050906,0.125039469291201,0.0704601153977747,0.00187250580335826,0.0542458154736829,0.0741449024674724,0,0.0473635176717616,0.0748697802318439,0.105475724875056,0.0301663509748374,0.0317139564558934,0.0525073882159764,0,0.891341597198668,0.635362250096187
25,0.009667559918439,0.120532943173557,0,0.108014961429046,0.156500159096894,0.123761957440231,0.0326496178295935,0.0637297184126362,0.0976122070056259,0.0254675581593674,0.0648197356531468,0.0402974029565342,0.0374698422530733,0,0.0467844013467318,0.072691935325123,0,0.876628192959197,0.633289858273935
26,0.0872148230607379,0.0299315575764357,0.0604096561509009,0.114729834834945,0.0772595293271661,0.105669535781732,0.0415759665433505,0,0.0756501071171781,0.0524664442301286,0.106520533718585,0.0323093222961806,0.0951811751931893,0.000561940135522981,0.0637498907489863,0.0567696832849609,0,0.868176177465798,0.664280418382386
27,0.0808042185658263,0.0582352196454858,0.11866406303965,0.130746316423944,0.0883069695657731,0.00841277169499163,0,0.0613951689092394,0.118185170959795,0.0323476063160733,0.041822787555801,0.079282135267324,0.0817616890595412,0.0440515003490517,0.0425507664301605,0.0134336162173439,0,0.921940415892287,0.584125446012173
28,0.025982313161138,0.0945400045039287,0,0.0214737693716128,0.194995535726431,0.104129271254456,0.0750046524725398,0,0.122859206537769,0.0743266303868557,0.0612403270156969,0.00455962309114803,0.0563732592606027,0.0190892576676754,0.070774034742207,0.0746521148079397,0,0.870665968429829,0.647590880978798
29,0.0593168684479253,0.0419021625376911,0.109607035177002,0.0234584992214082,0.152345419187749,0.102782246958921,0.0485469089083163,0,0.126807619871154,0.0197388465477774,0.0294356864080675,0.0692319339909342,0.100210612497889,0.011468918952671,0.000568766980333979,0.104578474312161,0,0.889833783616296,0.611949253383484
30,0.101412618945742,0.0802136106317747,0.0542414275237246,0.076988557325565,0.0931517594568337,0.0892718333729152,0.0131506093515307,0.020633188116764,0.0846318591065387,0.0724844908310892,0.0475547897820405,0.0284674742386494,0.0393460771399131,0.0542657870506946,0.0583887519773724,0.0857971651488522,0,0.891650485516982,0.646512623177152
31,0.0637993731758415,0.00664072333756045,0.0706755430828769,0,0.18155376850366,0.0580370000722737,0.0299971368704909,0.0834598952609302,0.110627886664636,0.0783462574438411,0.0468853203556687,0.0753659307049835,0.0166670065173446,0.0673840245608685,0.0630631891459653,0.0474969443030585,0,0.906866850640301,0.599115755207069
32,0.0327193739880649,0.151006506944847,0.111667230530129,0.0293224377908193,0.0283052602242656,0.0579785165130906,0.112289100351059,0,0.071993199893153,0.00875962109251173,0.130573040353706,0.0702423261723046,0.00746886133660076,0.0532036401953537,0.0767294385805209,0.0577414460335742,0,0.876572130209004,0.637243315846873
33,0,0.16559030055553,0,0.0668263251631373,0.154973990029724,0.0943719186298221,0.0720262358928454,0,0.121222593478932,0.0313477740187155,0.0711516236790093,0.0424202146950004,0.041963280623379,0.012970244229452,0.0392838406670109,0.0858516583374417,0,0.882127389446149,0.63310292201408
34,0.105271619562275,0.00110800161879682,0.121925061416966,0,0.13184304926698,0.150499608041568,0.0680274032606618,0,0.0818207721097884,0.0629970906802099,0.0368534624818488,0.0512662692105472,0.00927753388377417,0.0779422891081732,0.0290336372182779,0.0721342021401328,0,0.878927388130578,0.640481148470076
35,0.0818382904135443,0.0586542116726349,0.0838138797449755,0.0915769456459816,0.0769957475290889,0,0.0649862626720982,0.00922896694739502,0.141997860418438,0.0700474953804026,0.0871357194703216,0.018452628083531,0.0178389292227201,0.00267817575751562,0.0843540363466271,0.110400850694725,0,0.898726430678,0.600796682906034
36,0.130297815238211,0.0875675341100267,0.0514388585785302,0.0232534100166463,0.107968326049799,0.17100042716767,0,0.0816107204313371,0.0138717312589647,0.0783475354726958,0.0258239160670542,0.017268993285784,0.0424286999555332,0.088991644276003,0.0149103170092455,0.0652200710824997,0,0.861361058534653,0.677154147676961
37,0.0295576553568415,0.113622124626176,0.0731420173756331,0,0.124769648734357,0.0252270424163273,0.0826066850930901,0,0.10087905452368,0.0842127760980642,0.125417741190141,0.0106648895687213,0.0413040192159022,0.0366613152722507,0.0576581237619204,0.0942769067668954,0,0.873895477555032,0.644815329211494
38,0.131796237652032,0.0734634239497202,0.137540584332043,0.0440175374342056,0.0694139386064594,0.113994432884962,0.0275673836106419,0.0197801757147809,0.0610729013575544,0.0781692142884773,0.0920486591967194,0.0176581742690349,0.00654054675628714,0.0628085124381022,0,0.0641282775089799,0,0.888606977144065,0.637620486489974
39,0.126109836850396,0.0978717348968727,0.00854660681144851,0.0972799294015252,0.0869536543716145,0.102283480141042,0.0468848784373131,0.00879970011217295,0.115795592751017,0.0902731135437842,0.0466852668941868,0.0703996589232573,0,0.0119325276595586,0.0258331650729633,0.064350854132848,0,0.893096969937586,0.617401125013506
40,0.0623117297703101,0.106607015974336,0.0845839222403142,0.0208394336034312,0.120211440417608,0.0663263649297297,0.0304994922367196,0.0355812714751249,0.0579446788406853,0.0707279370836398,0.0622936539779908,0.0745949374017081,0.0324473508409249,0.0563837188297729,0.028983585898571,0.0896634664791332,0,0.897742129775159,0.638984126021792
41,0.140064377676209,0.0738564017157834,0,0.0239137389478284,0.110878648994914,0.142435355865553,0.0534189306163241,0.00525691957654632,0.0838484770473602,0,0.0704495909906938,0.0513909938426557,0.0512645665808702,0.0785051566327372,0.0746224314163524,0.0400944100961721,0,0.884769249914985,0.650357085420477
42,0,0.131590808123209,0,0.156655102964528,0.0940296274930792,0.0787246057814271,0.085809101381635,0,0.104077234235898,0.0578819638423118,0.0765019164454848,0.0635553982021533,0.0714467858332671,0.0337148833594337,0.011005703697183,0.0350068686403899,0,0.876464501039583,0.646078505331872
43,0.122563780982973,0.0271198070240305,0.142103273738324,0.0410766622262796,0.0374970660105645,0.0983261424687034,0.0693048288202657,0,0.0890602377570832,0.0545571760111686,0.122368359011486,0.0636441785352057,0.00241017136675584,0.0146558029628222,0.0222658827797381,0.0930466303045991,0,0.895985224241166,0.618023716704047
44,0.0632703278299103,0.104422376408455,0.0674809508094377,0.0268047647754775,0.082601135176885,0.0869975585070871,0.0109237020106848,0.0252583339797243,0.148235350087404,0.0580071580995107,0.126724012796633,0.0740554313114059,0.0655242511416011,0,0.0279813273610586,0.0317133197047249,0,0.903747909190023,0.610229539948414
45,0.0413360245704715,0,0.0593717327392125,0.125177629837273,0.0315642142405104,0.172875884610819,0.0478061861209643,0.0639842011486031,0.092698729081657,0.0168337995411874,0.10183529269157,0.0910376362605828,0.0524321984692308,0.0996372383932539,0,0.00340923229466515,0,0.881158701115578,0.629409522802183
46,0.0271537094538507,0.136328925411689,0.0748375806016226,0.0057430864340236,0.109442098701948,0.123542944393636,0.116099626378957,0,0.0687086403814239,0.0343129249583036,0.0635629121999902,0.0527751151589381,0,0.01230924378782,0.0542170005770348,0.120966191560762,0,0.91064413830959,0.608238633645417
47,0,0.16434633588009,0.0490662350164852,0.0750155234038868,0.162254063840926,0.0818493559855264,0.00349242902642286,0.0631644310467238,0.0910492531285879,0,0.0800879281500787,0.0412119628279556,0,0.0375037463827455,0.0843789498313855,0.0665797854791858,0,0.905650910111893,0.613491171429858
48,0.0860552415521414,0.0766788491527068,0.0380797296418699,0.089930594054902,0.123833593864303,0.135820476142889,0.0055908328708202,0,0.0537403364418893,0.0911272519867797,0.0623102667413739,0.00355869524770183,0.0664058147064335,0.0509082090070107,0.0938649978165784,0.0220951107726008,0,0.871787474806603,0.67825946488997
