Mixture,B cells naive,B cells memory,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Neutrophils,P-value,Correlation,RMSE
49,0.01522993294191,0.135291435193419,0,0.0625349126252015,0.183447579927597,0.0274348831340646,0.0286458008044855,0.074389360729567,0.091873194328057,0.0434172559406317,0.0839342401463536,0.0509141796131566,0.0752831603486011,0.0219951141052563,0.0730937410461903,0.032515209115509,0,0.888781770818303,0.636287910681593
50,0.101206357320775,0.0401051085240026,0.099758675162439,0.0102494306578382,0.140680236539175,0.0846420551217912,0.0334760571361645,0.0179606467985264,0.136076620828942,0.0703083103461741,0.0378634014490065,0.0117871162737419,0.0554595978970848,0,0.0843962786194296,0.0760301073249082,0,0.913793210590343,0.597828899878016
51,0.0278009065673057,0.0895013378262081,0.084134051767354,0.0882143730057391,0.0586415124270568,0.115757226931374,0.0540290951970268,0.0322379357339575,0.143009080283341,0.01633075154144,0.0868209707398965,0.0619192088521406,0.0140358698183275,0.021595052665075,0.0646376877285293,0.0413349389152278,0,0.920986209729029,0.576916310316222
52,0.0435667290679819,0.0585185182837715,0.0530471869905116,0.115149267718882,0.101389918683434,0.0706750994298513,0.075205314585535,0.0362172837334376,0.0773148978258901,0.0915811916268919,0.0675809483679869,0.0396406662669535,0.0598028082312353,0,0.0417600056531198,0.0685501635345168,0,0.909102054513492,0.617864334822115
53,0.0615408904574167,0.107010123943048,0.0999932891248754,0.0657060766940479,0.0217900288502527,0.0767709927070759,0.0672022827188572,0.058999252570442,0.0847480521230832,0.0633401474755671,0.0372191575281389,0.0320060298149263,0.0446216594464174,0.0428628888711434,0.067466484862237,0.0687226428124711,0,0.909834326526706,0.613730190407274
54,0.108484248882789,0.0827058453613808,0.0569269721412756,0.104484631237268,0.0929142298646861,0.146307779923175,0.0223566318775781,0.0991917356502566,0.0502038801037922,0.0336350965575764,0.0460164280685414,0.00343399303333427,0.0656671379491182,0.0356087521907018,0.0183398026504781,0.0337228345080475,0,0.901434185312939,0.621665375335967
55,0.00612021604096866,0.130638539364569,0.0555729737075956,0.16230792801189,0.0622470374521743,0.0199131380629608,0.0101796988935617,0.100894600552551,0.0469012109338687,0.117430508030507,0.148293955576843,0.0851942437026665,0.0159696161779373,0.0211124778366633,0.000574672202169075,0.0166491834530743,0,0.896278265342141,0.631716858658168
56,0,0.11239880938363,0.123820378819301,0.202014562266398,0,0.0488510631375666,0.104253677728684,0.0217546196568939,0.080807066279358,0.0356089256067335,0.0437769049733124,0.0675215872779966,0,0.0255284105981041,0.0513999664590978,0.0822640278129245,0,0.901424641059781,0.593092802247773
57,0.0485173421800835,0.0306627030999042,0.0751223437011085,0.0947315385411371,0.167881337107011,0.0371949153677325,0.110638100897709,0.0483682474996708,0.0406115642229834,0.0575580777693808,0.0462096656428223,0.0251589739363425,0.054093431461194,0,0.0888488186271176,0.0744029399458034,0,0.911482673116367,0.600966719691053
58,0.0615213914026619,0.0896891669843291,0,0.0436559227111084,0.226326981381433,0.046605859067538,0.112005042135858,0.0617775538879139,0.0410657557867136,0.0360005074983338,0.0792406419293781,0.027174940565886,0.00832816740615533,0.0265587658472952,0.0588080559596757,0.08124124743572,0,0.875602664406033,0.636717253702618
59,0.125849338176494,0.0877524719670164,0.000219065036544565,0,0.15090708883186,0.0448382685760208,0.0359268323241192,0,0.136003611778552,0.122669410848658,0.0425441818861856,0.0680317706034619,0.0406276465992561,0.0474207702845421,0.0958066631114299,0.0014028799758594,0,0.882910404002105,0.634691072651865
60,0.121461557459111,0.0472707957004753,0.00448730698310739,0.147322464988683,0.0363203099993692,0.0810633239564448,0.086794925158921,0.114847053158289,0.0321607588478968,0.0806743690118,0.0253452809322328,0.0439659908331749,0.0629428767748501,0,0.0915636548913944,0.0237793313042504,0,0.905650047467668,0.620192170762256
61,0,0.160575808920193,0,0.116204008596483,0.16954674104292,0.0784631905038705,0,0,0.164635059069252,0.0400322390169198,0.0446772843289913,0.0460911689390172,0.10083815420353,0.043077919814563,0.00651826048972092,0.0293401650745398,0,0.869292327723702,0.640551292660636
62,0.0350030273768448,0.119250584785016,0,0.148895940060345,0.0895436150597959,0.0846832376959147,0.125831518192827,0.0244056988449774,0.118059465101749,0,0.0510661270683116,0,0.0132789328814251,0.0408829088982539,0.0760944728797267,0.073004471154813,0,0.906344185925499,0.593200947228016
63,0.0716345319753795,0.0225198097440359,0.0520452125943347,0.0862928312848658,0.0723118354882325,0.138893177418278,0.0757784125173841,0.0736118701919995,0.125531754831273,0.113265495173882,0.0259225704285763,0.0481569605690391,0.0795944478413126,0.00807218770920646,0,0.00636890223220009,0,0.918833784056504,0.575484528909665
64,0.0107834249308173,0.0982908647825646,0.0313460650630362,0.0311230800348357,0.255352788292565,0.029876413558931,0.0184057678582105,0,0.139239523106021,0.0998353118235627,0.0399914300097436,0.0744472013513662,0.0627368269503164,0.0599488886419452,0.0222050775887254,0.0264173360073597,0,0.892218214509512,0.627624906831577
65,0.0694821365747404,0.00221979780127221,0.078750079764333,0.149351800661066,0.0971826058601404,0.0816819466938886,0.128932425080653,0,0.119956026287939,0,0.0761984708235251,0.0419073590175009,0.024853643490253,0.0296957513225664,0.0477898283426422,0.0519981282794792,0,0.903822624380161,0.581543220971949
66,0.0470243411464121,0.122754888018768,0.10836856915188,0.0262192323264634,0.0959838611131832,0.120291634537045,0.0290280047102791,0.0282911043162708,0.0427333043381285,0.0727644154838968,0.0364510594767377,0.0383167943538844,0.00984322281760349,0.0753129163122851,0.0615331057392187,0.0850835461579432,0,0.872143035614246,0.664226630414887
67,0.0853211313761178,0.0905326200296991,0.0782523619690263,0.168713242597091,0.0156965143784061,0.0552113552666427,0,0.0553489939085222,0.0637530911056074,0.0952889855677993,0.0770757397089089,0.0219543650975602,0.0597877732109218,0.0326767206233314,0.0915355951374181,0.00885151002294785,0,0.871458250802624,0.661677573134699
68,0.0489643832962325,0.0537297299300484,0.0319362798438067,0,0.170491116763231,0.0264995902083041,0.040021256737235,0.0706146847987179,0.0749818166442906,0.0954802710270808,0.066063146384331,0.0682545057230889,0.100397872181308,0.0461680433103694,0.0703129886930964,0.0360843144588598,0,0.899224324047935,0.638105613550777
69,0.0746440043526951,0.0846323829158749,0,0.1565656643668,0.047944841135129,0.107115282675876,0.104713076101621,0,0.103581898480389,0.0639390240200311,0.0873807886404325,0.0109251138371109,0.0723956432005816,0,0.0430772937716133,0.0430849865018457,0,0.869662570022711,0.648480454376633
70,0.121253211202908,0.0544883750977516,0.06613651488134,0.116047805597077,0.0509657497180858,0.101646777785098,0.0600601550134211,0.0429576176413424,0.0575926998396134,0.0525035446476017,0.071381973813603,0.0698809333599352,0.0702836370555361,0.00195485456742362,0.050122439051708,0.0127237107275551,0,0.896967198665037,0.629791537327073
71,0.0447706915357425,0.0396290168425133,0.103455411567997,0.0477222857331443,0.0798669157564882,0.0666376265765405,0.0413526202822676,0,0.102696641244981,0.0324164444515025,0.0702505065927808,0.0512047405523799,0.138376690342786,0.0143755867604233,0.0545519754440469,0.112692846316407,0,0.898554382270711,0.630278188273657
72,0.108965309264629,0.0769756243376406,0,0,0.194053936544169,0.0655372088760565,0.0147791180942337,0.0289733511135056,0.138029455467339,0.113856136635301,0.0634675295452656,0.0204475933286834,0.0469975572653694,0.0372618279793502,0.0169670678842811,0.073688283664175,0,0.888278092801838,0.630410513408533
73,0.10909837926099,0.0500439596396045,0.083566815228806,0,0.125157792410157,0.129416845876065,0.0501463046190375,0.0869109751330401,0.0644501570741718,0.0550160623000217,0.0357933368917947,0.0435843922133148,0.0914801752013699,0.0222792054229561,0.0295515704485044,0.0235040282801666,0,0.905869934297967,0.617651340973004
74,0.00522427294489368,0.0631002332011319,0.0781437662960058,0.120579370268995,0.144704495882365,0.087325843335068,0.0187690495432408,0.0970318736329274,0.0605680984025806,0.0111432846406622,0.0741507892334933,0.0396454960208931,0.0685066663004727,0.0397405889504302,0.0460953301612979,0.0452708411855422,0,0.910521863780331,0.608809868581701
75,0.0780676933477399,0.12006323225786,0.0705913416748086,0.0445344009310571,0.157858754371819,0.159187904402121,0.0488806648736609,0.0156659279966562,0.090061147940232,0.0821992888786384,0.0111034093857303,0.0285728925157017,0.00789529000519237,0.0443258055693797,0.0298258985444688,0.0111663473049339,0,0.885257198653096,0.623637976416442
76,0.067047018963922,0.0574508435591578,0.0762955163645366,0.0723138515798224,0.07971634720901,0.0561480143988135,0.0555963648348911,0.0672713318241089,0.0795693811761803,0.0810972583619373,0.0950921597146228,0.0508502035166531,0,0.014760781648291,0.0913797708976972,0.055411155950356,0,0.91885046303362,0.604108032368942
77,0.0344784688435969,0.0758135070067819,0.0845253641417808,0.112372895154857,0.149747064476418,0.163617351513339,0.0584889496290364,0.00456484987158163,0.0300077374862622,0.0252342507650466,0.0802175714291433,0.026735859326631,0.0698978331089052,0.0768851881478022,0.00548683426758561,0.00192627483123297,0,0.920409308033313,0.623450080314764
78,0.115649488573096,0.0281600528718111,0.117139766587681,0,0.139867247786238,0.0297263729999769,0.0529471447712104,0.0839818315317959,0.0310045682400916,0.0682481960588509,0.0963127766775866,0.11222633014634,0.053608690674665,0.0153374178404413,0.00970120672079396,0.0460889085194224,0,0.888235994606932,0.62472778721167
79,0.0409773993999699,0.0672776594526498,0.0931869615412975,0.0933849077027169,0.139414597839342,0.054353468860016,0.0519162789394774,0,0.154482579405511,0.0581249010858603,0.0525538208983496,0,0.0427643164529084,0.033665894688404,0.0600429224756078,0.0578542912578895,0,0.901369051313633,0.597372204458655
80,0.0786366857767513,0.110749900296604,0.038151653781634,0.140666466197698,0.0527283456748286,0.0240896904194588,0.084888951386985,0.0688949142515002,0.0121660196206632,0.0586073146883078,0.0386399699414485,0.0592869864698035,0.112841147515572,0.0191852160125913,0.0322596131227467,0.068207124843408,0,0.876041458647414,0.652745375242396
81,0.0197371260234537,0.0936076671553261,0.074561329905571,0.101131357109772,0.119618160120563,0.0551496352633347,0.0438770838839427,0.0456576753228872,0.0734219397393076,0.060610023563407,0.0899218137134396,0.0146299432586213,0.0566458082626469,0.0362851831126113,0.0345431575298674,0.0806020960352488,0,0.897187839940397,0.631061387267775
82,0.0639740959371779,0.0891624084388398,0,0.0845146751401106,0.110519730411044,0.0315095611159912,0.147272721482911,0.00169469863936408,0.0862441407149158,0.0464177660562507,0.0567795778739692,0.0118864019166307,0.0351465061424377,0.0654749269423347,0.096272793505433,0.0731299956825892,0,0.871431710334825,0.64717821165276
83,0,0.146891763989231,0.0693033818508859,0.107336172174892,0.0394811439936346,0.119583413943369,0.0302865624186106,0.090916673847068,0.0618523882130115,0.0380299540686788,0.0435915848827771,0.0594537784206458,0.043497226814895,0.0253189498432748,0.0524585257686564,0.0719984797703694,0,0.892733447614344,0.632103591256022
84,0.1367778335961,0,0,0.0534195027625647,0.170156913027912,0.00959245523215868,0.0598553052680262,0.0157289433087872,0.126057446008373,0.0111052653927387,0.0946374043780162,0.0496812295070311,0.0798820720520699,0.0326935956250517,0.0779714403148056,0.0824405935263655,0,0.897845297727393,0.620801583808307
85,0.00999358260244097,0.151700077981338,0.0438972655188111,0.0911177366876229,0.0629747812909804,0.0903536051920483,0.0554540401688151,0.0289494305563664,0.107838515877068,0.103268703671874,0.0582266681708056,0.0639534630881423,0,0.0408066602957118,0.0699463185655707,0.021519150332405,0,0.903165484157579,0.621871576262721
86,0.0824685989732348,0.0861328206638636,0,0.0232909384305967,0.179435539296264,0.0828032294581768,0.075950298063777,0.0458720525915791,0.0543396833090914,0.0332119057748334,0.0860838639984222,0.0802771664135898,0.0695688479709945,0,0.0556959340759877,0.0448691209795888,0,0.89834204674748,0.632571225529368
87,0.0849556064343941,0.0857141909000578,0.125202020387157,0.0797769256961785,0.0696575160420064,0.0849132131273348,0.0304929281376562,0.0538705004939489,0.133711391103692,0.0907050559636629,0.055566135801064,0.0155755496329152,0.0430873905648461,0,0.0415588631468232,0.00521271256826227,0,0.905029797035023,0.588267265393037
88,0.0310755825657863,0.144076603799304,0.00197969829723811,0.100244282798934,0.126516970566037,0.0221212207318981,0.0818383220175617,0.00200897992262131,0.116091632939745,0,0.104496186579614,0.0319220226243049,0.0641327763023586,0.0619959646662851,0.01717497022077,0.0943247859675417,0,0.885572695739144,0.632660081364062
89,0,0.109226584998215,0.070952342949498,0.0433753305458843,0.0818395804067385,0.118592434486999,0.112313136814145,0,0.0573856252369437,0.0772808925824087,0.0426589539023104,0.016021803000877,0.021617152569449,0.0837238862691366,0.0913657579680783,0.0736465182693169,0,0.871328466849356,0.662967020534147
90,0.0600859524939313,0.0239995463630841,0.0012937037219848,0.0925581765684626,0.104154498633985,0.118060341799526,0.107732228530553,0.00731369034539875,0.102582682582377,0.0604038195520604,0.0237811980792975,0.0331959403409946,0.099181484772091,0.065696123060371,0.00962021113768751,0.0903404020181952,0,0.885561077387805,0.63887529631263
91,0.0207378185224165,0.0717972409633717,0.0413275500422119,0.0944812456310719,0.135419909164959,0.0416459754259669,0.1118782133716,0,0.0541708641273454,0.010865356637578,0.129957411531236,0.0830731178373555,0.0154868907524529,0.0968315738273065,0.0295794165373184,0.0627474156278093,0,0.892148661671305,0.63537812330015
92,0.0384155852224137,0.111225827542177,0.0070817931507278,0.106553758359823,0.149084423354613,0.100493927054084,0.00579722817171134,0.0720706123931612,0.0710767771445141,0,0.0855973592407106,0.0235579894986548,0.122113486929543,0.00855767286914909,0.0531770611488801,0.0451964979198373,0,0.901261784309194,0.637316624926414
93,0.0352382910699467,0.146875554263063,0.114980394377318,0.0808499176402662,0.131011580183928,0.0507116689678327,0.0722031226083016,0.0361090997202603,0.0501990502270414,0.0653402654428654,0.0552613951732203,0,0.0591441161605927,0.0276079942197783,0.0454538357555413,0.0290137141900441,0,0.89215568581321,0.624500482282149
94,0.112877746838271,0.0385416135801441,0.116825149763341,0.0762192307192824,0.0600737962302195,0.080572963305213,0.0535870802426751,0,0.0907292512982239,0.0664971098367219,0.0517604344736968,0.0902483823761453,0.0462540272822227,0,0.0251810075625231,0.0906322064913201,0,0.885191282211452,0.625207129457613
95,0.00686180771588603,0.146087916598295,0,0.167935062200612,0.102228148256382,0.0984913366780595,0.0704326090026842,0.0610390879653794,0.051925244661684,0.0555803743098986,0.0228086608910855,0.0370965349898192,0.0582385437676944,0.030369841125021,0.07927981452393,0.011625017313569,0,0.890237333786549,0.637957155196623
96,0.0726511153582742,0.0823708112279387,0,0.104353217970159,0.0773377800125386,0.0530219037760528,0,0.0645451844235695,0.0673811873073164,0.0690271001402886,0.0511942678866369,0.0764234439477632,0.117352663232234,0.0667768299988069,0.0366127426304455,0.0609517520879758,0,0.886613811219322,0.660429307553502
97,0.0525534731584239,0.0752812096274388,0.076488355129432,0.0926270827204136,0.0874106590317862,0.0565826683624282,0,0,0.131908549979231,0.0482865797922927,0.0698338321564314,0.0887727499824448,0.0729472777402478,0.02536919846408,0.0559092466687408,0.0660291171866083,0,0.872959371303529,0.642422544437167
98,0.0946768850943873,0.00696709824992808,0.0259706092700304,0.0731635462257253,0.0948599711602334,0.0365432288502045,0.0329513204096787,0,0.137874767599614,0.109695024916037,0.11657134969281,0.0699571401170062,0.0253242517192754,0.0387684819440816,0.0654853060876052,0.0711910186633835,0,0.882795469689011,0.636960090654479
99,0.0803827734699644,0.111070359289708,0.0917634013528848,0.136111239386744,0.0346981726183805,0.148634951987786,0.0627983162540418,0.0683539962113002,0.0540620659811691,0.0783181552843396,0.0345790937585764,0.0589190229707411,0,0.00481069434156567,0.00491286947047802,0.0305848876223201,0,0.907017083129837,0.598712347769718
